framework,operator,row_num,exec_time
spark,selection,1000,30.2114822
spark,projection,1000,18.567523
spark,inner_join,1000,73.4745895
spark,groupby,1000,46.5048389
spark,aggregation,1000,18.4675764
spark,selection,1000,15.5415538
spark,projection,1000,15.5748261
spark,inner_join,1000,36.4273311
spark,groupby,1000,16.900774
spark,aggregation,1000,11.9279713
spark,selection,1000,24.2107059
spark,projection,1000,17.1349484
spark,inner_join,1000,62.1886352
spark,groupby,1000,15.4762842
spark,aggregation,1000,10.9643695
spark,selection,1000,18.0630196
spark,projection,1000,15.2927839
spark,inner_join,1000,41.1427706
spark,groupby,1000,16.6735455
spark,aggregation,1000,11.6628835
spark,selection,1000,20.399762
spark,projection,1000,14.7202012
spark,inner_join,1000,35.1765566
spark,groupby,1000,14.8701192
spark,aggregation,1000,9.8421847
spark,selection,10000,20.8334808
spark,projection,10000,16.459804
spark,inner_join,10000,40.6809527
spark,groupby,10000,15.7142019
spark,aggregation,10000,11.7527971
spark,selection,10000,18.3323773
spark,projection,10000,18.1366967
spark,inner_join,10000,38.6812343
spark,groupby,10000,22.0210554
spark,aggregation,10000,15.4841164
spark,selection,10000,21.0642652
spark,projection,10000,18.0596034
spark,inner_join,10000,34.5962404
spark,groupby,10000,18.2847161
spark,aggregation,10000,10.6024422
spark,selection,10000,16.4056513
spark,projection,10000,15.3854093
spark,inner_join,10000,36.384925
spark,groupby,10000,16.9686937
spark,aggregation,10000,10.0740541
spark,selection,10000,19.7429107
spark,projection,10000,11.9115565
spark,inner_join,10000,38.2097225
spark,groupby,10000,18.3597436
spark,aggregation,10000,10.9424674
spark,selection,100000,32.3861659
spark,projection,100000,20.0584553
spark,inner_join,100000,53.4660225
spark,groupby,100000,29.0959149
spark,aggregation,100000,26.1407738
spark,selection,100000,37.2314731
spark,projection,100000,18.1035422
spark,inner_join,100000,52.1219127
spark,groupby,100000,29.5246618
spark,aggregation,100000,22.377822
spark,selection,100000,33.0140573
spark,projection,100000,15.1683846
spark,inner_join,100000,43.9211096
spark,groupby,100000,28.9089698
spark,aggregation,100000,24.8494324
spark,selection,100000,32.2366935
spark,projection,100000,18.5175569
spark,inner_join,100000,44.1090961
spark,groupby,100000,32.1939268
spark,aggregation,100000,20.6247965
spark,selection,100000,26.1332538
spark,projection,100000,15.3341962
spark,inner_join,100000,46.3033459
spark,groupby,100000,29.1530898
spark,aggregation,100000,26.9711124
spark,selection,1000000,74.045172
spark,projection,1000000,30.608367
spark,inner_join,1000000,93.7051697
spark,groupby,1000000,56.7524246
spark,aggregation,1000000,58.5277195
spark,selection,1000000,68.6567705
spark,projection,1000000,34.2310943
spark,inner_join,1000000,88.4435754
spark,groupby,1000000,62.513145
spark,aggregation,1000000,62.799257
spark,selection,1000000,68.8151779
spark,projection,1000000,30.0603149
spark,inner_join,1000000,77.1168806
spark,groupby,1000000,61.8929249
spark,aggregation,1000000,55.8045315
spark,selection,1000000,60.0202047
spark,projection,1000000,30.6923345
spark,inner_join,1000000,87.6505145
spark,groupby,1000000,67.0108094
spark,aggregation,1000000,61.2104709
spark,selection,1000000,66.5264438
spark,projection,1000000,32.3133198
spark,inner_join,1000000,82.7113718
spark,groupby,1000000,59.3709812
spark,aggregation,1000000,63.7345444
spark,selection,10000000,190.8852917
spark,projection,10000000,54.4723296
spark,inner_join,10000000,199.63973
spark,groupby,10000000,164.2851512
spark,aggregation,10000000,155.1905497
